id,menu_id,child_of,sort,menu_item_text,menu_item_desc,url,target,css_class
1000,100,NULL,NULL,Home,NULL,[base_url]/index.php/home,_self,parent
2000,100,NULL,NULL,Weather And Climate,NULL,[base_url]/index.php/mainmenu/getinvolved,_self,parent
2100,100,2000,NULL,Local Data,Outside Sites linked off page with thumbnails,NULL,NULL,parent
2110,100,2100,NULL,Iowa Mesonet,NULL,https://mesonet.agron.iastate.edu,_blank,active
2120,100,2100,7,Historical Tornadoes,NULL,http://bit.ly/1hPMg6g,_blank,active
2200,100,2000,NULL,National and Global Data,Outside Sites linked off page with thumbnails,NULL,NULL,NULL
2210,100,2200,NULL,Drought Monitor,NULL,http://droughtmonitor.unl.edu/,_blank,active
2220,100,2200,1,NOAA,NULL,http://www.noaa.gov/climate.html,_blank,active
2230,100,2200,NULL,NASA Temperature Data 1820-2011,NULL,[base_url]/index.php/mainmenu/nasa_temp,_blank,active
2240,100,2200,NULL,NASA Atmospheric Carbon Visualization,NULL,[base_url]/index.php/mainmenu/nasa_carbon,_blank,active
2250,100,2200,NULL,USGS,NULL,https://nccwsc.usgs.gov,_blank,active
2300,100,2000,NULL,About Extreme Weather,Links to Erics Stuff on page with tabs,NULL,NULL,NULL
2400,100,2000,NULL,Scientists' Perspective,NULL,NULL,_self,parent
3000,100,NULL,NULL,Impacts,NULL,NULL,NULL,parent
3100,100,3000,NULL,Local Impact,NULL,NULL,NULL,NULL
3110,100,3000,NULL,Hazards Data,NULL,NULL,NULL,NULL
3200,100,3000,NULL,Global Impacts,NULL,NULL,NULL,NULL
3210,100,3200,NULL,Audobon: The Climate Report,NULL,http://climate.audubon.org/,_blank,active
4000,100,NULL,NULL,Responses,NULL,NULL,NULL,NULL
4100,100,4000,NULL,What is being done?,NULL,NULL,NULL,NULL
4110,100,4100,1,"CLiZEN-Climate Literacy Zoo Education Network",NULL,http://clizen.org/,_blank,active
4120,100,4100,2,Seed Savers Exchange,NULL,http://www.seedsavers.org/,_blank,active
4210,100,4100,3,Climate Gardens,NULL,http://www.myclimatechangegarden.com/blog/,_blank,active
4220,100,4100,4,Zooniverse-Real Science Online,NULL,https://www.zooniverse.org/,_blank,active
4230,100,4100,5,A People's Archive of Sinking and Melting,NULL,http://www.sinkingandmelting.org/,_blank,active
5000,100,NULL,5,About PWM,NULL,#,_self,parent
5100,100,5000,NULL,Get Involved,NULL,[base_url]/index.php/mainmenu/getinvolved,_self,parent
5110,100,5000,NULL,Admin,NULL,[base_url]/index.php/admin,_blank,parent
6000,200,NULL,NULL,Counties (by region),NULL,#,NULL,label
6001,200,NULL,NULL,North-West,NULL,#,NULL,parent
6002,200,6001,1,Lyon,NULL,[base_url]/index.php/home/view/lyon/6002,NULL,active
6003,200,6001,2,Osceola,NULL,#,NULL,NULL
6004,200,6001,3,Dickinson,NULL,#,NULL,NULL
6005,200,6001,4,Emmet,NULL,#,NULL,NULL
6006,200,6001,5,Sioux,NULL,#,NULL,NULL
6007,200,6001,6,O'Brien,NULL,#,NULL,NULL
6008,200,6001,7,Clay,NULL,#,NULL,NULL
6009,200,6001,8,Palo Alto,NULL,#,NULL,NULL
6010,200,6001,9,Plymoth,NULL,#,NULL,NULL
6011,200,6001,10,Cherokee,NULL,#,NULL,NULL
6012,200,6001,11,Buena Vista,NULL,#,NULL,NULL
6013,200,6001,12,Pocahontas,NULL,#,NULL,NULL
6014,200,NULL,NULL,North-Central,NULL,#,NULL,NULL
6015,200,6014,1,Kossuth,NULL,#,NULL,NULL
6016,200,6014,2,Winnebago,NULL,#,NULL,NULL
6017,200,6014,3,Worth,NULL,#,NULL,NULL
6018,200,6014,4,Mitchell,NULL,#,NULL,NULL
6019,200,6014,5,Hancock,NULL,#,NULL,NULL
6020,200,6014,6,Cerro Gordo,NULL,#,NULL,NULL
6021,200,6014,7,Floyd,NULL,#,NULL,NULL
6022,200,6014,8,Humboldt,NULL,#,NULL,NULL
6023,200,6014,9,Wright,NULL,#,NULL,NULL
6024,200,6014,10,Franklin,NULL,#,NULL,NULL
6025,200,6014,11,Butler,NULL,#,NULL,NULL
6026,200,NULL,NULL,North-East,NULL,#,NULL,NULL
6027,200,6026,1,Howard,NULL,#,NULL,NULL
6028,200,6026,2,Winneshiek,NULL,#,NULL,NULL
6029,200,6026,3,Allamakee,NULL,#,NULL,NULL
6030,200,6026,4,Chickasaw,NULL,#,NULL,NULL
6031,200,6026,5,Bremer,NULL,#,NULL,NULL
6032,200,6026,6,Fayette,NULL,#,NULL,NULL
6033,200,6026,7,Clayton,NULL,#,NULL,NULL
6034,200,NULL,NULL,West,NULL,#,NULL,parent
6035,200,6034,1,Woodbury,NULL,#,NULL,NULL
6036,200,6034,2,Ida,NULL,[base_url]/index.php/home/view/ida/6036,NULL,active
6037,200,6034,3,Sac,NULL,#,NULL,NULL
6038,200,6034,4,Calhoun,NULL,#,NULL,NULL
6039,200,6034,5,Monona,NULL,#,NULL,NULL
6040,200,6034,6,Crawford,NULL,#,NULL,NULL
6041,200,6034,7,Carroll,NULL,#,NULL,NULL
6042,200,6034,8,Greene,NULL,#,NULL,NULL
6043,200,6034,9,Harrison,NULL,[base_url]/index.php/home/view/harrison/6043,NULL,active
6044,200,6034,10,Shelby,NULL,#,NULL,NULL
6045,200,6034,11,Audobon,NULL,#,NULL,NULL
6046,200,6034,12,Cuthrie,NULL,#,NULL,NULL
